id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rank_configuration_admin,access_rank_configuration_admin,model_rank_configuration,base.group_system,1,1,1,1
access_rank_configuration_line_admin,access_rank_configuration_line_admin,model_rank_configuration_line,base.group_system,1,1,1,1
access_res_partner_admin,access_res_partner,model_res_partner,base.group_system,1,1,1,1
access_rank_configuration_user,access_rank_configuration_user,model_rank_configuration,base.group_user,1,0,0,0
access_rank_configuration_line_user,access_rank_configuration_line_user,model_rank_configuration_line,base.group_user,1,0,0,0
access_res_partner_user,access_res_partner_user,model_res_partner,base.group_user,1,0,0,0
access_sale_approval_configuration_manager,access_sale_approval_configuration_manager,model_sale_approval_configuration,sales_team.group_sale_manager,1,1,1,1
access_sale_approval_configuration_user,access_sale_approval_configuration_user,model_sale_approval_configuration,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_approver_manager,access_sale_order_approver_manager,model_sale_order_approver,sales_team.group_sale_manager,1,1,1,1
access_sale_order_approver_user,access_sale_order_approver_user,model_sale_order_approver,sales_team.group_sale_salesman,1,1,0,0
